what,kind,bundleId,bundleVersion,description,time
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.asyncmongo.helpers.indexcache (File name too long)",1352749809442
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.asyncmongo.message.indexcache (File name too long)",1352749809446
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.asyncmongo.pool.indexcache (File name too long)",1352749809448
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mainpage.indexcache (File name too long)",1352749809450
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Calendar.CalendarHandler.indexcache (File name too long)",1352749809452
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Calendar.__init__.indexcache (File name too long)",1352749809453
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.ConnectToMongo.indexcache (File name too long)",1352749809459
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Exception.ExceptionHandler.indexcache (File name too long)",1352749809461
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Exception.__init__.indexcache (File name too long)",1352749809462
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Expense.ExpenseHandler.indexcache (File name too long)",1352749809464
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Expense.__init__.indexcache (File name too long)",1352749809465
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Guides.GuidesHandler.indexcache (File name too long)",1352749809472
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Guides.__init__.indexcache (File name too long)",1352749809474
error,log,,,"/home/jason/workspace/TripShare/.metadata/.plugins/org.eclipse.core.resources/.projects/mtgtrade2/com.python.pydev.analysis/indexcache/mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.mtgtrade2.Map.BrowseTripHandler.indexcache (File name too long)",1352749809482
